# id,Prediction1,Prediction2
1.0,64.851396875,85.425343625
2.0,185.432984658,40.2835661463
3.0,193.309402391,40.3635605613
4.0,197.6603,37.9497
5.0,-92.9013484993,118.202151519
6.0,227.75497026,19.5116953711
7.0,181.133227646,44.2999703129
8.0,202.178152088,-21.3284412458
9.0,187.08173908,-24.7314089001
10.0,218.967155526,21.5737857541
11.0,183.132076053,-31.6980089314
12.0,180.656044952,43.4203224234
13.0,178.518475675,44.6677348791
14.0,206.134193213,-37.8863969153
15.0,162.788887419,38.3357962558
16.0,201.17710107,35.3881932315
17.0,2.59424801213,92.2079092617
18.0,139.659458274,-12.8383670195
19.0,215.732261384,-16.3222940486
20.0,196.54092462,38.2669877535
21.0,-14.0641318662,68.5491203301
22.0,107.4091895,67.96184075
23.0,145.41303531,-12.8297602496
24.0,149.329490443,-14.7724083794
25.0,-12.8862563799,87.4329495307
26.0,-11.9714400014,65.8704150792
27.0,183.770117152,41.1010043785
28.0,170.688491251,43.8032456068
29.0,-124.13287354,134.340532413
30.0,-99.6038075676,126.787795565
31.0,-90.6257648147,206.110775499
32.0,12.1419366587,120.740950727
33.0,22.9365671138,135.526243332
34.0,18.6000877729,137.944967289
35.0,20.5122805985,134.771956804
36.0,131.880757598,91.3628138826
37.0,92.8732816392,28.250498316
38.0,91.2217407883,14.9344504378
39.0,90.2786890447,12.6098819734
40.0,94.8305109636,27.0759673995
41.0,125.207547282,78.9705145927
42.0,131.023822847,93.8205056824
43.0,13.0857456086,118.79323614
44.0,11.8667926798,119.887572027
45.0,15.7659355542,121.61422396
46.0,18.7723758316,129.768446246
47.0,-7.35084768216,86.471129724
48.0,190.306043689,42.5171531152
49.0,212.659252594,24.8255552175
50.0,226.781174633,20.6692402277
51.0,-131.614736223,131.448918038
52.0,-94.9728484042,147.137168019
53.0,-91.664772193,120.017027371
54.0,-84.2305357757,165.724591379
55.0,-57.8446320847,183.052384125
56.0,-39.1606106261,185.296173201
57.0,-41.6582246298,184.170188551
58.0,-62.5228574377,187.214244227
59.0,-50.9965341976,184.019796569
60.0,-40.0283858769,184.890484502
61.0,-50.3374363115,181.803574421
62.0,-115.418084357,128.104688433
63.0,-132.443037984,131.372470194
64.0,-130.356127911,131.811253631
65.0,-126.866657562,133.771609419
66.0,-129.012864685,132.756860493
67.0,-129.923161863,132.168576365
68.0,-91.0355342263,152.821785265
69.0,-103.710545339,129.640022549
70.0,-114.349290047,126.72726256
71.0,-100.770056895,131.492157476
72.0,-112.529969517,131.4886426
73.0,-101.817591281,128.936763075
74.0,-96.6110270616,125.596830016
75.0,-93.5345738227,125.045451612
76.0,-95.8224489229,127.941219961
77.0,-91.8643890801,122.00581265
78.0,-91.8643890801,122.00581265
79.0,-89.0612195816,109.765415678
80.0,-96.7500344614,131.649074345
81.0,-75.3031918994,185.588227002
82.0,-77.0099711307,182.974972081
83.0,-71.1120446266,182.20974434
84.0,-80.8063742138,185.243395939
85.0,-80.918179224,186.837069215
86.0,77.518538018,64.5476362226
87.0,-62.6599802725,180.105175376
88.0,-57.8651271246,179.634209827
89.0,-65.8903230849,180.422982804
90.0,-67.6061321729,180.527865424
91.0,-57.8602913679,180.819366465
92.0,-58.0003659276,179.479600102
93.0,-40.9073200899,184.635872482
94.0,-89.136834575,202.038269335
95.0,-42.566419514,183.533755567
96.0,-40.9397781364,184.619234437
97.0,-49.0451739841,182.051438584
98.0,7.54173631245,131.430930593
99.0,-81.3833134838,184.303934747
100.0,-123.633958318,128.680568287
101.0,-98.6530465832,125.539933436
102.0,-106.994471114,129.912157884
103.0,-87.5131070688,154.129444167
104.0,-91.2790799436,107.41116775
105.0,-43.202922394,184.349447151
106.0,-80.3496439357,188.159852076
107.0,-79.3498451525,186.255078647
108.0,-76.401568829,187.662555316
109.0,-89.1257924996,202.929589182
110.0,-90.4351497969,206.675449076
111.0,-90.3520729893,207.636529387
112.0,-90.722711441,205.787370224
113.0,-90.6102434074,208.092923015
114.0,-88.3058882454,151.233218754
115.0,-94.937605228,147.437935359
116.0,-100.823426401,134.342630272
117.0,-57.7761087671,179.447573771
118.0,-54.4271377582,179.964927641
119.0,-51.9638995669,180.462158596
120.0,-53.214426033,180.894994705
121.0,-41.2431442798,184.750116593
122.0,-53.0414554556,180.320724359
123.0,-42.3085935439,183.999550461
124.0,-40.1818931372,185.005599195
125.0,-59.2327565264,180.915838928
126.0,-61.4131542169,180.352881765
127.0,-47.9209204698,182.319052819
128.0,-38.5784390143,185.667836635
129.0,-39.3771193927,184.972210161
130.0,-89.4534316913,203.174828393
131.0,-44.1132454134,182.889049691
132.0,-43.9683152743,182.894683475
133.0,13.0280120015,125.90519535
134.0,34.5201831663,140.386923558
135.0,26.2277090819,136.452929914
136.0,-78.444726382,184.09388607
137.0,-83.545777115,189.371577245
138.0,-89.9772723024,204.369970617
139.0,-90.217793985,205.88230752
140.0,-81.5113051755,193.651469573
141.0,-89.8282714047,204.966341906
142.0,-91.4634270267,208.92649847
143.0,-89.5183020474,203.540463444
144.0,-90.5385348788,208.400798436
145.0,-76.0914214381,181.422492712
146.0,-81.2253780095,183.807399816
147.0,-75.258204631,180.911489381
148.0,-84.9677810628,162.798062275
149.0,-95.8316599101,144.93858984
150.0,-88.3543434008,152.414892117
151.0,-69.4147433818,183.958410001
152.0,-47.8992776669,183.903976627
153.0,-69.2549657154,183.299219232
154.0,-49.737134907,186.302588553
155.0,-44.5623065185,182.88083755
156.0,-46.342490446,182.387600522
157.0,-45.0331639082,182.609127231
158.0,-54.8950398253,179.783992782
159.0,-51.8295475252,181.142137856
160.0,-75.2707311293,184.525959939
161.0,-64.2672154861,177.127792914
162.0,73.7398479045,66.6518244078
163.0,73.7305819968,66.6521379938
164.0,-81.4374942551,171.154167943
165.0,-97.3810388265,144.26704305
166.0,-107.035348953,131.715144539
167.0,-101.382781927,123.780462534
168.0,-104.090803911,130.491649728
169.0,-94.7521343948,119.698454954
170.0,-64.3755654146,179.26224548
171.0,-78.8838427952,182.242053439
172.0,-77.9322686278,183.035509914
173.0,-61.4507626296,180.389921478
174.0,-88.8110023007,200.345957286
175.0,-77.0982661328,193.335190251
176.0,-90.4952025658,208.167277456
177.0,-90.3676241336,205.267166309
178.0,-90.1303672059,206.307249652
179.0,-91.2177364781,209.933608636
180.0,-88.2528970058,106.784487827
181.0,-90.9912346233,209.203398367
182.0,-87.4926720976,104.875560765
183.0,-90.5189576353,207.022637729
184.0,-87.0210100534,103.066520371
185.0,-91.1711549032,211.105416545
186.0,-96.0182876011,124.220753796
187.0,-90.6457828492,208.585440703
188.0,-90.2737873459,206.733171475
189.0,-96.4269455603,144.768589912
190.0,-87.061188366,155.258376002
191.0,-52.0869519252,150.084715462
192.0,-88.1545426623,152.828221002
193.0,-89.1177425136,200.30471187
194.0,-66.9834087529,181.217569201
195.0,-72.3215203154,181.754921168
196.0,-106.266890087,134.944325124
197.0,-126.424448156,133.838813871
198.0,-129.453141597,132.017655615
199.0,-134.141846455,130.275849531
200.0,-138.190630367,129.115271059
201.0,-134.69365989,130.931171309
202.0,-132.379192908,131.369049917
203.0,-119.036425362,133.215120431
204.0,-104.596385664,132.30710398
205.0,-76.826750162,186.949441733
206.0,-88.2180132014,108.500479668
207.0,-87.4759968194,103.653487346
208.0,-87.6862941973,103.550321253
209.0,-86.8290033548,101.60655872
210.0,-93.56812647,148.079378698
211.0,-82.928217966,178.268874747
212.0,-84.4966346003,167.081887792
213.0,-78.1412479203,181.437120321
214.0,-56.3074016254,180.12460109
215.0,-89.1336498013,203.947063295
216.0,-89.7100216675,204.773498169
217.0,-91.3218013207,211.505864329
218.0,-70.0063483071,180.213207804
219.0,-51.9123454392,181.151915691
220.0,-89.8869266652,205.311255119
221.0,-47.5177445546,182.122599408
222.0,-44.9833778701,183.216765015
223.0,-45.4777350888,182.8090846
224.0,-39.6229087239,185.107241055
225.0,-59.888128698,179.292719017
226.0,-43.3254581838,183.382472578
227.0,-39.6084172972,184.893080564
228.0,-39.3829329358,184.970293262
229.0,-54.5143999461,179.885319009
230.0,-56.5811082472,179.386655335
231.0,-47.6693442764,181.94985553
232.0,-41.3035997454,184.886672372
233.0,-88.5678623045,202.195070185
234.0,103.615069625,43.46167725
235.0,43.4952536586,63.8999703153
236.0,43.3024812086,66.7362396852
237.0,100.818038785,44.0729969525
238.0,43.3863110577,78.7019267499
239.0,103.615069625,43.46167725
240.0,103.615069625,43.46167725
241.0,39.0691229269,86.346751264
242.0,41.234835857,61.7169085415
243.0,43.8773732374,83.9783524048
244.0,35.2812397065,88.926622414
245.0,82.47166175,73.164184375
246.0,-92.627892487,120.79389172
247.0,-96.9948459847,126.432012431
248.0,-101.709867257,136.783965902
249.0,-80.4230775395,174.684100728
250.0,-77.5991207424,170.347445955
251.0,-78.7818410352,182.114057571
252.0,-74.9658648577,188.154601659
253.0,-87.7400355066,105.95064042
254.0,-87.8705620895,106.431092819
255.0,-87.2937383843,102.91229452
256.0,-97.3091501294,120.496921662
257.0,-92.3017831216,122.012578961
258.0,-109.157178592,132.47122113
259.0,-101.750472363,128.358098686
260.0,-121.372644729,134.724828081
261.0,-102.727095172,128.883666821
262.0,-113.39095438,135.022687167
263.0,-125.597814024,134.118381626
264.0,-129.571084679,132.581839426
265.0,-132.838379158,131.04453573
266.0,-128.851252599,133.180454374
